After 36 iterations the fit converged.
final sum of squares of residuals : 220736
rel. change during last iteration : -9.55151e-006

degrees of freedom    (FIT_NDF)                        : 1198
rms of residuals      (FIT_STDFIT) = sqrt(WSSR/ndf)    : 13.574
variance of residuals (reduced chisquare) = WSSR/ndf   : 184.254

Final set of parameters            Asymptotic Standard Error
=======================            ==========================

a1              = 5.40818          +/- 0.2953       (5.46%)
b1              = 0.210655         +/- 0.1237       (58.72%)
a2              = 6.96062          +/- 0.002574     (0.03699%)
b2              = 0.112104         +/- 0.004214     (3.759%)
a3              = 7.6694           +/- 0.002809     (0.03663%)
b3              = 0.178308         +/- 0.004918     (2.758%)
a4              = 8.34011          +/- 0.002999     (0.03596%)
b4              = 0.177195         +/- 0.005507     (3.108%)
a5              = 8.99305          +/- 0.002953     (0.03284%)
b5              = 0.176233         +/- 0.005425     (3.078%)
a6              = 9.64131          +/- 0.003018     (0.0313%)
b6              = 0.162064         +/- 0.005312     (3.278%)
a7              = 10.2894          +/- 0.004674     (0.04543%)
b7              = 0.118424         +/- 0.007668     (6.475%)
a8              = 10.8456          +/- 0.01246      (0.1149%)
b8              = 0.0438044        +/- 0.01855      (42.36%)
a9              = 11.4321          +/- 0.002441     (0.02135%)
b9              = 0.0898524        +/- 0.003918     (4.36%)
a10             = 11.9871          +/- 0.002653     (0.02213%)
b10             = 0.151557         +/- 0.004697     (3.099%)
a11             = 12.5594          +/- 0.002872     (0.02287%)
b11             = 0.156526         +/- 0.00532      (3.399%)
a12             = 13.1292          +/- 0.002879     (0.02193%)
b12             = 0.158951         +/- 0.005368     (3.377%)
a13             = 13.7019          +/- 0.002971     (0.02168%)
b13             = 0.149796         +/- 0.005348     (3.57%)
a14             = 14.3055          +/- 0.00502      (0.03509%)
b14             = 0.156788         +/- 0.008946     (5.706%)
c1              = 78.7753          +/- 156.7        (198.9%)
c2              = 180.673          +/- 4.133        (2.287%)
c3              = 217.101          +/- 3.376        (1.555%)
c4              = 207.531          +/- 3.393        (1.635%)
c5              = 210.127          +/- 3.409        (1.622%)
c6              = 192.758          +/- 3.54         (1.837%)
c7              = 102.946          +/- 4.077        (3.96%)
c8              = 23.6601          +/- 6.671        (28.2%)
c9              = 171.318          +/- 4.643        (2.71%)
c10             = 213.461          +/- 3.674        (1.721%)
c11             = 205.597          +/- 3.616        (1.759%)
c12             = 207.194          +/- 3.593        (1.734%)
c13             = 191.858          +/- 3.66         (1.908%)
c14             = 113.333          +/- 3.553        (3.135%)
d               = 45.9617          +/- 1.512        (3.289%)
